Journal Name,Journal Publisher,Email Address
asian and pacific migration journal,scalabrini migration,[email]
citizenship studies,carfax publishing company,Unknown
citizenship studies,routledge,Unknown
citizenship studies,unknown,[email]
comparative migration studies,springer science and business media deutschland,[email]
cultural diversity and ethnic minority psychology,american psychological association,[email]
cultural diversity and mental health,educational publishing foundation,Unknown
cultural diversity and mental health,john wiley and sons inc,Unknown
cultural diversity and mental health,unknown,Unknown
ethnic and racial studies,routledge,[email]
ethnicities,sage publications,[email]
ethnicity and health,carfax publishing company,Unknown
ethnicity and health,nlm (medline),Unknown
ethnicity and health,routledge,Unknown
ethnicity and health,unknown,[email]
european journal of migration and law,martinus nijhoff,[email]
global networks,blackwell publishing,[email]
identities,gordon and breach science publishers,Unknown
identities,routledge,Unknown
identities,taylor and francis ltd,Unknown
identities,unknown,[email]
international journal of intercultural relations,elsevier ltd,Unknown
international journal of intercultural relations,unknown,Unknown
"international journal of migration, health and social care",emerald group holdings,[email]
international migration,blackwell publishing,[email]
international migration review,blackwell publishing,[email]
iza journal of migration,springeropen,Unknown
journal of black studies,sage publications inc,[email]
journal of diversity in higher education,american psychological,[email]
journal of ethnic and migration studies,carfax publishing company,Unknown
journal of ethnic and migration studies,routledge,Unknown
journal of ethnic and migration studies,unknown,[email]
journal of immigrant and refugee studies,routledge,Unknown
journal of immigrant and refugee studies,unknown,[email]
journal of intercultural studies,routledge,Unknown
journal of intercultural studies,unknown,[email]
journal of international migration and integration,springer science+business media,[email]
journal of migration history,brill academic,[email]
journal of refugee studies,oxford university,[email]
journal of studies in international education,sage publications,[email]
"language, culture and curriculum",multilingual matters ltd,Unknown
"language, culture and curriculum",routledge,Unknown
"language, culture and curriculum",unknown,[email]
latino studies,palgrave macmillan,[email]
migration letters,migration,[email]
migration studies,oxford university,[email]
migration world,unknown,Unknown
mobilities,routledge,Unknown
mobilities,unknown,[email]
patterns of prejudice,routledge,Unknown
patterns of prejudice,sage publications ltd,Unknown
patterns of prejudice,unknown,[email]
population and development review,blackwell publishing,[email]
"population, space and place","john wiley and sons ltdsouthern gatechichester, west sussexpo",[email]
race and class,sage publications,[email]
race ethnicity and education,carfax publishing company,Unknown
race ethnicity and education,unknown,[email]
refugee survey quarterly,oxford university,[email]
revue européenne des migrations internationales,unknown,Unknown
studi emigrazione,centro studi emigrazione,Unknown
studi emigrazione,unknown,Unknown
